(36, 9, 1, 84, 12560);ר;פ;ה;י;ת;ח;ה;י;נ;ע;נ;כ;ל;ם;ה;י;ת;ב;ע;ת;(36, 9, 1, 65, 12541)
(36, 9, 1, 104, 12580);מ;ה;י;ב;א;מ;ה;י;נ;מ;ע;ה;י;ס;ו;ב;י;ה;י;ז;(36, 9, 1, 85, 12561)
(36, 9, 2, 11, 12600);י;ת;נ;ב;מ;ו;א;ש;נ;י;כ;י;ר;מ;א;ה;ו;י;ר;צ;(36, 9, 1, 105, 12581)
(36, 9, 2, 31, 12620);ז;ו;ב;ר;ע;ת;ה;ו;ם;ה;י;נ;ב;ל;ו;ם;ה;ל;ם;ה;(36, 9, 2, 12, 12601)
(36, 9, 2, 51, 12640);ה;ד;י;ו;ת;ו;צ;ר;א;ה;י;מ;ע;ב;ש;ד;ק;ה;ע;ר;(36, 9, 2, 32, 12621)
(36, 9, 2, 71, 12660);ה;ל;ע;מ;ב;ה;ת;י;ה;ם;י;נ;ג;ס;ה;ו;ם;י;ר;ש;(36, 9, 2, 52, 12641)
(36, 9, 3, 12, 12680);ר;ב;ד;ה;ת;א;י;ע;מ;ש;כ;ו;ה;נ;ו;ש;א;ר;ה;ז;(36, 9, 2, 72, 12661)
(36, 9, 3, 32, 12700);י;ל;י;ע;מ;ו;י;ד;ג;ב;ת;א;י;ת;ע;ר;ק;ה;ז;ה;(36, 9, 3, 13, 12681)
(36, 9, 3, 52, 12720);ו;י;נ;ק;ז;ו;י;ש;א;ר;ר;ע;ש;מ;ה;ט;ר;מ;א;ו;(36, 9, 3, 33, 12701)
(36, 9, 4, 11, 12740);ל;כ;ו;פ;ס;א;י;י;ל;א;ו;ם;מ;ו;ש;מ;ה;ב;ש;א;(36, 9, 3, 53, 12721)
(36, 9, 4, 31, 12760);מ;ל;ע;ל;א;ר;ש;י;י;ה;ל;א;י;ר;ב;ד;ב;ד;ר;ח;(36, 9, 4, 12, 12741)
(36, 9, 4, 51, 12780);ע;ם;מ;ו;ש;מ;ב;ש;י;י;נ;א;ו;ה;ל;ו;ג;ה;ל;ע;(36, 9, 4, 32, 12761)
(36, 9, 5, 10, 12800);ב;ר;ע;ה;ת;ח;נ;מ;ב;ו;ב;ר;ע;ה;ת;ח;נ;מ;ל;ד;(36, 9, 4, 52, 12781)
(36, 9, 5, 30, 12820);ד;ג;ב;י;ע;ר;ק;ב;ו;י;ת;י;נ;ע;ת;מ;י;ת;מ;ק;(36, 9, 5, 11, 12801)
(36, 9, 5, 50, 12840);ו;י;כ;ר;ב;ל;ע;ה;ע;ר;כ;א;ו;י;ל;י;ע;מ;ו;י;(36, 9, 5, 31, 12821)
(36, 9, 6, 2, 12860);א;ו;י;ה;ל;א;ה;ו;ה;י;ל;א;י;פ;כ;ה;ש;ר;פ;א;(36, 9, 5, 51, 12841)
(36, 9, 6, 22, 12880);ה;ל;י;ת;מ;ל;כ;נ;ו;י;ת;ש;ב;י;ה;ל;א;ה;ר;מ;(36, 9, 6, 3, 12861)
(36, 9, 6, 42, 12900);ת;נ;ו;ע;י;כ;ך;י;ל;א;י;נ;פ;י;ה;ל;א;ם;י;ר;(36, 9, 6, 23, 12881)
(36, 9, 6, 62, 12920);נ;ת;מ;ש;א;ו;ש;א;ר;ה;ל;ע;מ;ל;ו;ב;ר;ו;נ;י;(36, 9, 6, 43, 12901)
(36, 9, 7, 8, 12940);י;ת;ב;א;י;מ;י;מ;ם;י;מ;ש;ל;ד;ע;ה;ל;ד;ג;ו;(36, 9, 6, 63, 12921)
(36, 9, 7, 28, 12960);י;ה;ד;ע;ה;ל;ד;ג;ה;מ;ש;א;ב;ו;נ;ח;נ;א;ו;נ;(36, 9, 7, 9, 12941)
(36, 9, 7, 48, 12980);נ;א;ו;נ;ת;נ;ו;נ;י;ת;נ;ו;ע;ב;ו;ה;ז;ה;ם;ו;(36, 9, 7, 29, 12961)
(36, 9, 7, 68, 13000);ל;מ;ד;י;ב;ו;נ;י;נ;ה;כ;ו;נ;י;כ;ל;מ;ו;נ;ח;(36, 9, 7, 49, 12981)
(36, 9, 7, 88, 13020);ז;ב;ב;ו;י;ב;ש;ב;ב;ר;ח;ב;ת;ו;צ;ר;א;ה;י;כ;(36, 9, 7, 69, 13001)
(36, 9, 8, 2, 13040);ע;ו;ה;ז;ה;ם;ו;י;ה;כ;ם;י;נ;פ;ת;ש;ב;ב;ו;ה;(36, 9, 7, 89, 13021)
(36, 9, 8, 22, 13060);ת;א;מ;ה;נ;ח;ת;ה;ת;י;ה;ע;ג;ר;ט;ע;מ;כ;ה;ת;(36, 9, 8, 3, 13041)
(36, 9, 8, 42, 13080);פ;ו;נ;ל;ר;י;א;ש;ה;ל;ו;נ;י;ה;ל;א;ה;ו;ה;י;(36, 9, 8, 23, 13061)
(36, 9, 8, 62, 13100);ק;ם;ו;ק;מ;ב;ד;ת;י;ו;נ;ל;ת;ת;ל;ו;ה;ט;י;ל;(36, 9, 8, 43, 13081)
(36, 9, 8, 82, 13120);ו;נ;י;ה;ל;א;ו;נ;י;נ;י;ע;ר;י;א;ה;ל;ו;ש;ד;(36, 9, 8, 63, 13101)
(36, 9, 8, 102, 13140);ו;נ;ת;ד;ב;ע;ב;ט;ע;מ;ה;י;ח;מ;ו;נ;ת;ת;ל;ו;(36, 9, 8, 83, 13121)
(36, 9, 9, 20, 13160);ו;נ;ת;ד;ב;ע;ב;ו;ו;נ;ח;נ;א;ם;י;ד;ב;ע;י;כ;(36, 9, 9, 1, 13141)
(36, 9, 9, 40, 13180);נ;י;ל;ע;ט;י;ו;ו;נ;י;ה;ל;א;ו;נ;ב;ז;ע;א;ל;(36, 9, 9, 21, 13161)
(36, 9, 9, 60, 13200);נ;ל;ת;ת;ל;ס;ר;פ;י;כ;ל;מ;י;נ;פ;ל;ד;ס;ח;ו;(36, 9, 9, 41, 13181)
(36, 9, 9, 80, 13220);נ;י;ה;ל;א;ת;י;ב;ת;א;ם;מ;ו;ר;ל;ה;י;ח;מ;ו;(36, 9, 9, 61, 13201)
(36, 9, 9, 100, 13240);ת;ת;ל;ו;ו;י;ת;ב;ר;ח;ת;א;ד;י;מ;ע;ה;ל;ו;ו;(36, 9, 9, 81, 13221)
(36, 9, 9, 120, 13260);ם;ל;ש;ו;ר;י;ב;ו;ה;ד;ו;ה;י;ב;ר;ד;ג;ו;נ;ל;(36, 9, 9, 101, 13241)
(36, 9, 10, 20, 13280);י;ר;ח;א;ו;נ;י;ה;ל;א;ר;מ;א;נ;ה;מ;ה;ת;ע;ו;(36, 9, 10, 1, 13261)
(36, 9, 11, 4, 13300);צ;ר;ש;א;ך;י;ת;ו;צ;מ;ו;נ;ב;ז;ע;י;כ;ת;א;ז;(36, 9, 10, 21, 13281)
(36, 9, 11, 24, 13320);א;ל;ם;י;א;י;ב;נ;ה;ך;י;ד;ב;ע;ד;י;ב;ת;י;ו;(36, 9, 11, 5, 13301)
(36, 9, 11, 44, 13340);ת;ש;ר;ל;ם;י;א;ב;ם;ת;א;ר;ש;א;ץ;ר;א;ה;ר;מ;(36, 9, 11, 25, 13321)
(36, 9, 11, 64, 13360);ר;א;ה;י;מ;ע;ת;ד;נ;ב;א;י;ה;ה;ד;נ;ץ;ר;א;ה;(36, 9, 11, 45, 13341)
(36, 9, 11, 84, 13380);ה;ו;א;ל;מ;ר;ש;א;ם;ה;י;ת;ב;ע;ו;ת;ב;ת;ו;צ;(36, 9, 11, 65, 13361)
(36, 9, 12, 7, 13400);ו;נ;ב;ה;ת;ע;ו;ם;ת;א;מ;ט;ב;ה;פ;ל;א;ה;פ;מ;(36, 9, 11, 85, 13381)
(36, 9, 12, 27, 13420);ת;נ;ב;ו;ם;ה;י;נ;ב;ל;ו;נ;ת;ת;ל;א;ם;כ;י;ת;(36, 9, 12, 8, 13401)
(36, 9, 12, 47, 13440);ד;ת;א;ל;ו;ם;כ;י;נ;ב;ל;ו;א;ש;ת;ל;א;ם;ה;י;(36, 9, 12, 28, 13421)
(36, 9, 12, 67, 13460);ל;ם;ל;ו;ע;ד;ע;ם;ת;ב;ו;ט;ו;ם;מ;ל;ש;ו;ש;ר;(36, 9, 12, 48, 13441)
(36, 9, 12, 87, 13480);ה;ב;ו;ט;ת;א;ם;ת;ל;כ;א;ו;ו;ק;ז;ח;ת;ן;ע;מ;(36, 9, 12, 68, 13461)
(36, 9, 12, 107, 13500);ו;ע;ד;ע;ם;כ;י;נ;ב;ל;ם;ת;ש;ר;ו;ה;ו;ץ;ר;א;(36, 9, 12, 88, 13481)
(36, 9, 13, 18, 13520);ע;מ;ב;ו;נ;י;ל;ע;א;ב;ה;ל;כ;י;ר;ח;א;ו;ם;ל;(36, 9, 12, 108, 13501)
(36, 9, 13, 38, 13540);ד;ג;ה;ו;נ;ת;מ;ש;א;ב;ו;ם;י;ע;ר;ה;ו;נ;י;ש;(36, 9, 13, 19, 13521)
(36, 9, 13, 58, 13560);ט;מ;ל;ת;כ;ש;ח;ו;נ;י;ה;ל;א;ה;ת;א;י;כ;ה;ל;(36, 9, 13, 39, 13541)
(36, 9, 13, 78, 13580);ה;ט;י;ל;פ;ו;נ;ל;ה;ת;ת;נ;ו;ו;נ;נ;ו;ע;מ;ה;(36, 9, 13, 59, 13561)
(36, 9, 14, 16, 13600);ו;ך;י;ת;ו;צ;מ;ר;פ;ה;ל;ב;ו;ש;נ;ה;ת;א;ז;כ;(36, 9, 13, 79, 13581)
(36, 9, 14, 36, 13620);ה;ל;א;ה;ת;ו;ב;ע;ת;ה;י;מ;ע;ב;ן;ת;ח;ת;ה;ל;(36, 9, 14, 17, 13601)
(36, 9, 14, 56, 13640);ן;י;א;ל;ה;ל;כ;ד;ע;ו;נ;ב;ף;נ;א;ת;א;ו;ל;ה;(36, 9, 14, 37, 13621)
(36, 9, 15, 9, 13660);י;י;ה;ל;א;ה;ו;ה;י;ה;ט;י;ל;פ;ו;ת;י;ר;א;ש;(36, 9, 14, 57, 13641)
(36, 9, 15, 29, 13680);פ;ו;נ;ר;א;ש;נ;י;כ;ה;ת;א;ק;י;ד;צ;ל;א;ר;ש;(36, 9, 15, 10, 13661)
(36, 9, 15, 49, 13700);י;נ;פ;ל;ו;נ;נ;ה;ה;ז;ה;ם;ו;י;ה;כ;ה;ט;י;ל;(36, 9, 15, 30, 13681)
(36, 9, 15, 69, 13720);ל;ד;ו;מ;ע;ל;ן;י;א;י;כ;ו;נ;י;ת;מ;ש;א;ב;ך;(36, 9, 15, 50, 13701)
(36, 10, 1, 11, 13740);א;ר;ז;ע;ל;ל;פ;ת;ה;כ;ו;ת;א;ז;ל;ע;ך;י;נ;פ;(36, 9, 15, 70, 13721)
(36, 10, 1, 31, 13760);נ;פ;ל;ל;פ;נ;ת;מ;ו;ה;כ;ב;ו;ת;ד;ו;ת;ה;כ;ו;(36, 10, 1, 12, 13741)
(36, 10, 1, 51, 13780);מ;ו;י;ל;א;ו;צ;ב;ק;נ;ם;י;ה;ל;א;ה;ת;י;ב;י;(36, 10, 1, 32, 13761)
(36, 10, 1, 71, 13800);נ;ו;ם;י;ש;נ;א;ד;א;מ;ב;ר;ל;ה;ק;ל;א;ר;ש;י;(36, 10, 1, 52, 13781)
(36, 10, 1, 91, 13820);ב;ר;ה;ם;ע;ה;ו;כ;ב;י;כ;ם;י;ד;ל;י;ו;ם;י;ש;(36, 10, 1, 72, 13801)
(36, 10, 2, 16, 13840);ל;א;י;ח;י;ן;ב;ה;י;נ;כ;ש;ן;ע;י;ו;ה;כ;ב;ה;(36, 10, 1, 92, 13821)
(36, 10, 2, 36, 13860);נ;א;א;ר;ז;ע;ל;ר;מ;א;י;ו;ם;ל;ו;ע;י;נ;ב;מ;(36, 10, 2, 17, 13841)
(36, 10, 2, 56, 13880);נ;ב;ש;נ;ו;ו;נ;י;ה;ל;א;ב;ו;נ;ל;ע;מ;ו;נ;ח;(36, 10, 2, 37, 13861)
(36, 10, 2, 76, 13900);ת;ע;ו;ץ;ר;א;ה;י;מ;ע;מ;ת;ו;י;ר;כ;נ;ם;י;ש;(36, 10, 2, 57, 13881)
(36, 10, 3, 2, 13920);ע;ו;ת;א;ז;ל;ע;ל;א;ר;ש;י;ל;ה;ו;ק;מ;ש;י;ה;(36, 10, 2, 77, 13901)
(36, 10, 3, 22, 13940);ו;ה;ל;ו;נ;י;ה;ל;א;ל;ת;י;ר;ב;ת;ר;כ;נ;ה;ת;(36, 10, 3, 3, 13921)
(36, 10, 3, 42, 13960);ע;ב;ם;ה;מ;ד;ל;ו;נ;ה;ו;ם;י;ש;נ;ל;כ;א;י;צ;(36, 10, 3, 23, 13941)
(36, 10, 3, 62, 13980);ל;א;ת;ו;צ;מ;ב;ם;י;ד;ר;ח;ה;ו;י;נ;ד;א;ת;צ;(36, 10, 3, 43, 13961)
(36, 10, 4, 6, 14000);ע;י;כ;ם;ו;ק;ה;ש;ע;י;ה;ר;ו;ת;כ;ו;ו;נ;י;ה;(36, 10, 3, 63, 13981)
(36, 10, 4, 26, 14020);ו;ק;ז;ח;ך;מ;ע;ו;נ;ח;נ;א;ו;ר;ב;ד;ה;ך;י;ל;(36, 10, 4, 7, 14001)
(36, 10, 5, 17, 14040);ר;ש;ת;א;ע;ב;ש;י;ו;א;ר;ז;ע;ם;ק;י;ו;ה;ש;ע;(36, 10, 4, 27, 14021)
(36, 10, 5, 37, 14060);ל;א;ר;ש;י;ל;כ;ו;ם;י;ו;ל;ה;ם;י;נ;ה;כ;ה;י;(36, 10, 5, 18, 14041)
(36, 10, 6, 2, 14080);י;ו;ו;ע;ב;ש;י;ו;ה;ז;ה;ר;ב;ד;כ;ת;ו;ש;ע;ל;(36, 10, 5, 38, 14061)
(36, 10, 6, 22, 14100);ם;י;ה;ל;א;ה;ת;י;ב;י;נ;פ;ל;מ;א;ר;ז;ע;ם;ק;(36, 10, 6, 3, 14081)
(36, 10, 6, 42, 14120);ל;א;ן;ב;ן;נ;ח;ו;ה;י;ת;כ;ש;ל;ל;א;ך;ל;י;ו;(36, 10, 6, 23, 14101)
(36, 10, 6, 62, 14140);מ;ו;ל;כ;א;א;ל;ם;ח;ל;ם;ש;ך;ל;י;ו;ב;י;ש;י;(36, 10, 6, 43, 14121)
(36, 10, 6, 82, 14160);ה;ל;ע;מ;ל;ע;ל;ב;א;ת;מ;י;כ;ה;ת;ש;א;ל;ם;י;(36, 10, 6, 63, 14141)
(36, 10, 7, 16, 14180);ה;ד;ו;ה;י;ב;ל;ו;ק;ו;ר;י;ב;ע;י;ו;ה;ל;ו;ג;(36, 10, 6, 83, 14161)
(36, 10, 7, 36, 14200);ה;ל;ה;ל;ו;ג;ה;י;נ;ב;ל;כ;ל;ם;ל;ש;ו;ר;י;ו;(36, 10, 7, 17, 14181)
(36, 10, 8, 11, 14220);ו;ב;י;א;ל;ר;ש;א;ל;כ;ו;ם;ל;ש;ו;ר;י;ץ;ב;ק;(36, 10, 7, 37, 14201)
(36, 10, 8, 31, 14240);ם;י;ר;ש;ה;ת;צ;ע;כ;ם;י;מ;י;ה;ת;ש;ל;ש;ל;א;(36, 10, 8, 12, 14221)
(36, 10, 8, 51, 14260);ה;ו;ו;ש;ו;כ;ר;ל;כ;ם;ר;ח;י;ם;י;נ;ק;ז;ה;ו;(36, 10, 8, 32, 14241)
(36, 10, 9, 5, 14280);צ;ב;ק;י;ו;ה;ל;ו;ג;ה;ל;ה;ק;מ;ל;ד;ב;י;א;ו;(36, 10, 8, 52, 14261)
(36, 10, 9, 25, 14300);ר;י;ן;מ;י;נ;ב;ו;ה;ד;ו;ה;י;י;ש;נ;א;ל;כ;ו;(36, 10, 9, 6, 14281)
(36, 10, 9, 45, 14320);ש;ד;ח;א;ו;ה;ם;י;מ;י;ה;ת;ש;ל;ש;ל;ם;ל;ש;ו;(36, 10, 9, 26, 14301)
(36, 10, 9, 65, 14340);ב;ש;י;ו;ש;ד;ח;ב;ם;י;ר;ש;ע;ב;י;ע;י;ש;ת;ה;(36, 10, 9, 46, 14321)
(36, 10, 9, 85, 14360);ם;י;ה;ל;א;ה;ת;י;ב;ב;ו;ח;ר;ב;ם;ע;ה;ל;כ;ו;(36, 10, 9, 66, 14341)
(36, 10, 9, 105, 14380);י;מ;ש;ג;ה;מ;ו;ר;ב;ד;ה;ל;ע;ם;י;ד;י;ע;ר;מ;(36, 10, 9, 86, 14361)
(36, 10, 10, 19, 14400);ל;א;ר;מ;א;י;ו;ן;ה;כ;ה;א;ר;ז;ע;ם;ק;י;ו;ם;(36, 10, 9, 106, 14381)
(36, 10, 10, 39, 14420);ם;י;ש;נ;ו;ב;י;ש;ת;ו;ם;ת;ל;ע;מ;ם;ת;א;ם;ה;(36, 10, 10, 20, 14401)
(36, 10, 10, 59, 14440);ש;י;ת;מ;ש;א;ל;ע;ף;י;ס;ו;ה;ל;ת;ו;י;ר;כ;נ;(36, 10, 10, 40, 14421)
(36, 10, 11, 17, 14460);א;ה;ו;ה;י;ל;ה;ד;ו;ת;ו;נ;ת;ה;ת;ע;ו;ל;א;ר;(36, 10, 10, 60, 14441)
(36, 10, 11, 37, 14480);ה;ו;ו;נ;ו;צ;ר;ו;ש;ע;ו;ם;כ;י;ת;ב;א;י;ה;ל;(36, 10, 11, 18, 14461)
(36, 10, 11, 57, 14500);ם;י;ש;נ;ה;ן;מ;ו;ץ;ר;א;ה;י;מ;ע;מ;ו;ל;ד;ב;(36, 10, 11, 38, 14481)
(36, 10, 12, 13, 14520);י;ו;ל;ה;ק;ה;ל;כ;ו;נ;ע;י;ו;ת;ו;י;ר;כ;נ;ה;(36, 10, 11, 58, 14501)
(36, 10, 12, 33, 14540);ע;ך;י;ר;ב;ד;כ;ן;כ;ל;ו;ד;ג;ל;ו;ק;ו;ר;מ;א;(36, 10, 12, 14, 14521)
(36, 10, 13, 11, 14560);ע;ה;ו;ב;ר;ם;ע;ה;ל;ב;א;ת;ו;ש;ע;ל;ו;נ;י;ל;(36, 10, 12, 34, 14541)
(36, 10, 13, 31, 14580);ו;ח;ב;ד;ו;מ;ע;ל;ח;כ;ן;י;א;ו;ם;י;מ;ש;ג;ת;(36, 10, 13, 12, 14561)
(36, 10, 13, 51, 14600);א;ל;ו;ד;ח;א;ם;ו;י;ל;א;ל;ה;כ;א;ל;מ;ה;ו;ץ;(36, 10, 13, 32, 14581)
(36, 10, 13, 71, 14620);ב;ד;ב;ע;ש;פ;ל;ו;נ;י;ב;ר;ה;י;כ;ם;י;נ;ש;ל;(36, 10, 13, 52, 14601)
(36, 10, 14, 16, 14640);ה;ל;כ;ל;ו;נ;י;ר;ש;א;נ;ו;ד;מ;ע;י;ה;ז;ה;ר;(36, 10, 13, 72, 14621)
(36, 10, 14, 36, 14660);ב;י;ש;ה;ה;ו;נ;י;ר;ע;ב;ר;ש;א;ל;כ;ו;ל;ה;ק;(36, 10, 14, 17, 14641)
(36, 10, 14, 56, 14680);ז;מ;ם;י;ת;ע;ל;א;ב;י;ת;ו;י;ר;כ;נ;ם;י;ש;נ;(36, 10, 14, 37, 14661)
(36, 10, 14, 76, 14700);ר;י;ע;ו;ר;י;ע;י;נ;ק;ז;ם;ה;מ;ע;ו;ם;י;נ;מ;(36, 10, 14, 57, 14681)
(36, 10, 14, 96, 14720);א;ף;א;ן;ו;ר;ח;ב;י;ש;ה;ל;ד;ע;ה;י;ט;פ;ש;ו;(36, 10, 14, 77, 14701)
(36, 10, 15, 2, 14740);ך;א;ה;ז;ה;ר;ב;ד;ל;ד;ע;ו;נ;מ;מ;ו;נ;י;ה;ל;(36, 10, 14, 97, 14721)
(36, 10, 15, 22, 14760);ן;ב;ה;י;ז;ח;י;ו;ל;א;ה;ש;ע;ן;ב;ן;ת;נ;ו;י;(36, 10, 15, 3, 14741)
(36, 10, 15, 42, 14780);ש;ו;ם;ל;ש;מ;ו;ת;א;ז;ל;ע;ו;ד;מ;ע;ה;ו;ק;ת;(36, 10, 15, 23, 14761)
(36, 10, 16, 9, 14800);נ;ב;ן;כ;ו;ש;ע;י;ו;ם;ר;ז;ע;י;ו;ל;ה;י;ת;ב;(36, 10, 15, 43, 14781)
(36, 10, 16, 29, 14820);ן;ה;כ;ה;א;ר;ז;ע;ו;ל;ד;ב;י;ו;ה;ל;ו;ג;ה;י;(36, 10, 16, 10, 14801)
(36, 10, 16, 49, 14840);ב;א;ת;י;ב;ל;ת;ו;ב;א;ה;י;ש;א;ר;ם;י;ש;נ;א;(36, 10, 16, 30, 14821)
(36, 10, 16, 69, 14860);ם;ו;י;ב;ו;ב;ש;י;ו;ת;ו;מ;ש;ב;ם;ל;כ;ו;ם;ת;(36, 10, 16, 50, 14841)
(36, 10, 16, 89, 14880);ה;ש;ו;י;ר;ד;ל;י;ר;י;ש;ע;ה;ש;ד;ח;ל;ד;ח;א;(36, 10, 16, 70, 14861)
(36, 10, 17, 17, 14900);י;ש;ה;ה;ם;י;ש;נ;א;ל;כ;ב;ו;ל;כ;י;ו;ר;ב;ד;(36, 10, 16, 90, 14881)
(36, 10, 17, 37, 14920);ד;ח;א;ם;ו;י;ד;ע;ת;ו;י;ר;כ;נ;ם;י;ש;נ;ו;ב;(36, 10, 17, 18, 14901)
(36, 10, 18, 10, 14940);ה;י;נ;ב;מ;א;צ;מ;י;ו;ן;ו;ש;א;ר;ה;ש;ד;ח;ל;(36, 10, 17, 38, 14921)
(36, 10, 18, 30, 14960);ר;כ;נ;ם;י;ש;נ;ו;ב;י;ש;ה;ר;ש;א;ם;י;נ;ה;כ;(36, 10, 18, 11, 14941)
(36, 10, 18, 50, 14980);א;ו;ק;ד;צ;ו;י;ן;ב;ע;ו;ש;י;י;נ;ב;מ;ת;ו;י;(36, 10, 18, 31, 14961)
(36, 10, 18, 70, 15000);ב;י;ר;י;ו;ר;ז;ע;י;ל;א;ו;ה;י;ש;ע;מ;ו;י;ח;(36, 10, 18, 51, 14981)
(36, 10, 19, 14, 15020);א;י;צ;ו;ה;ל;ם;ד;י;ו;נ;ת;י;ו;ה;י;ל;ד;ג;ו;(36, 10, 18, 71, 15001)
(36, 10, 19, 34, 15040);א;ל;ע;ן;א;צ;ל;י;א;ם;י;מ;ש;א;ו;ם;ה;י;ש;נ;(36, 10, 19, 15, 15021)
(36, 10, 20, 16, 15060);ד;ב;ז;ו;י;נ;נ;ח;ר;מ;א;י;נ;ב;מ;ו;ם;ת;מ;ש;(36, 10, 19, 35, 15041)
(36, 10, 21, 18, 15080);ה;י;ל;א;ו;ה;י;ש;ע;מ;ם;ר;ח;י;נ;ב;מ;ו;ה;י;(36, 10, 20, 17, 15061)
(36, 10, 22, 3, 15100);ב;מ;ו;ה;י;ז;ע;ו;ל;א;י;ח;י;ו;ה;י;ע;מ;ש;ו;(36, 10, 21, 19, 15081)
(36, 10, 22, 23, 15120);ה;י;ש;ע;מ;י;נ;י;ע;ו;י;ל;א;ר;ו;ח;ש;פ;י;נ;(36, 10, 22, 4, 15101)
(36, 10, 22, 43, 15140);ע;ל;א;ו;ד;ב;ז;ו;י;ל;א;נ;ת;נ;ל;א;ע;מ;ש;י;(36, 10, 22, 24, 15121)
(36, 10, 23, 18, 15160);י;ע;מ;ש;ו;ד;ב;ז;ו;י;ם;י;ו;ל;ה;ן;מ;ו;ה;ש;(36, 10, 22, 44, 15141)
(36, 10, 23, 38, 15180);ה;י;ה;י;ח;ת;פ;א;ט;י;ל;ק;א;ו;ה;ה;י;ל;ק;ו;(36, 10, 23, 19, 15161)
(36, 10, 24, 10, 15200);ם;י;ר;ר;ש;מ;ה;ן;מ;ו;ר;ז;ע;י;ל;א;ו;ה;ד;ו;(36, 10, 23, 39, 15181)
(36, 10, 24, 30, 15220);ט;ו;ם;ל;ש;ם;י;ר;ע;ש;ה;ן;מ;ו;ב;י;ש;י;ל;א;(36, 10, 24, 11, 15201)
(36, 10, 25, 13, 15240);ר;פ;י;נ;ב;מ;ל;א;ר;ש;י;מ;ו;י;ר;ו;א;ו;ם;ל;(36, 10, 24, 31, 15221)
(36, 10, 25, 33, 15260);י;מ;ו;ה;י;כ;ל;מ;ו;ה;י;ז;י;ו;ה;י;מ;ר;ש;ע;(36, 10, 25, 14, 15241)
(36, 10, 26, 1, 15280);ו;ה;י;נ;ב;ו;ה;י;כ;ל;מ;ו;ר;ז;ע;ל;א;ו;ן;מ;(36, 10, 25, 34, 15261)
(36, 10, 26, 21, 15300);י;ו;ה;י;ר;כ;ז;ה;י;נ;ת;מ;ם;ל;י;ע;י;נ;ב;מ;(36, 10, 26, 2, 15281)
(36, 10, 26, 41, 15320);ה;י;ל;א;ו;ת;ו;מ;ר;י;ו;י;ד;ב;ע;ו;ל;א;י;ח;(36, 10, 26, 22, 15301)
(36, 10, 27, 20, 15340);ש;י;ל;א;י;נ;ע;ו;י;ל;א;א;ו;ת;ז;י;נ;ב;מ;ו;(36, 10, 27, 1, 15321)
(36, 10, 27, 40, 15360);ז;ע;ו;ד;ב;ז;ו;ת;ו;מ;ר;י;ו;ה;י;נ;ת;מ;ב;י;(36, 10, 27, 21, 15341)
(36, 10, 28, 17, 15380);נ;נ;ח;ן;נ;ח;ו;ה;י;י;ב;ב;י;נ;ב;מ;ו;א;ז;י;(36, 10, 27, 41, 15361)
(36, 10, 29, 11, 15400);ל;ש;מ;י;נ;ב;י;נ;ב;מ;ו;י;ל;ת;ע;י;ב;ז;ה;י;(36, 10, 28, 18, 15381)
(36, 10, 29, 31, 15420);ר;י;ל;א;ש;ו;ב;ו;ש;י;ה;י;ד;ע;ו;ך;ו;ל;מ;ם;(36, 10, 29, 12, 15401)
(36, 10, 30, 17, 15440);ו;א;נ;ד;ע;ב;א;ו;מ;ת;ח;פ;י;נ;ב;מ;ו;ת;ו;מ;(36, 10, 29, 32, 15421)
(36, 10, 30, 37, 15460);ל;צ;ב;ה;י;נ;ת;מ;ה;י;ש;ע;מ;ה;י;נ;ב;ל;ל;כ;(36, 10, 30, 18, 15441)
(36, 10, 31, 8, 15480);א;ם;ר;ח;י;נ;ב;ו;ה;ש;נ;מ;ו;י;ו;נ;ב;ו;ל;א;(36, 10, 30, 38, 15461)
(36, 10, 31, 28, 15500);ש;ה;י;ע;מ;ש;ה;י;כ;ל;מ;ה;י;ש;י;ר;ז;ע;י;ל;(36, 10, 31, 9, 15481)
(36, 10, 33, 2, 15520);ב;מ;ה;י;ר;מ;ש;ך;ו;ל;מ;ן;מ;י;נ;ב;ן;ו;ע;מ;(36, 10, 31, 29, 15501)
(36, 10, 33, 22, 15540);פ;י;ל;א;ד;ב;ז;ה;ת;ת;מ;י;נ;ת;מ;ם;ש;ח;י;נ;(36, 10, 33, 3, 15521)
(36, 10, 34, 6, 15560);נ;ב;י;נ;ב;מ;י;ע;מ;ש;ה;ש;נ;מ;י;מ;ר;י;ט;ל;(36, 10, 33, 23, 15541)
(36, 10, 35, 6, 15580);ד;ב;ה;י;נ;ב;ל;א;ו;א;ו;ם;ר;מ;ע;י;ד;ע;מ;י;(36, 10, 34, 7, 15561)
(36, 10, 36, 13, 15600);ש;י;ל;א;ת;ו;מ;ר;מ;ה;י;נ;ו;י;ה;ו;ל;כ;ה;י;(36, 10, 35, 7, 15581)
(36, 10, 38, 4, 15620);י;נ;ב;ו;ו;ש;ע;י;ו;י;נ;ת;מ;ה;י;נ;ת;מ;ב;י;(36, 10, 36, 14, 15601)
(36, 10, 39, 11, 15640);ו;ן;ת;נ;ו;ה;י;מ;ל;ש;ו;י;ע;מ;ש;י;ו;נ;ב;ו;(36, 10, 38, 5, 15621)
(36, 10, 41, 4, 15660);א;ר;ז;ע;י;ר;ש;י;ש;ש;י;ב;ד;נ;כ;מ;ה;י;ד;ע;(36, 10, 39, 12, 15641)
